Year,Country,Location,Total Affected,Magnitude,Disaster Type
2026,India,Rajasthan,8729.9697265625,171.11581,Storm
2026,India,Uttar Pradesh,1648.2191162109375,195.60371,Storm
2026,Portugal,Abrantes district (Santarem province),93724.34375,205.11282,Storm
2026,Bangladesh,Texas,820.8895874023438,121.33549,Storm
2026,Taiwan (Province of China),Pingdong area (Taiwan Sheng province),599.9446411132812,169.15816,Storm
2026,United States of America,Blair area (Washington district,507.0306091308594,168.71764,Storm
2026,Madagascar,Farafangana,28074.375,95.46477,Storm
2026,Germany,Schwabisch Hall (Bade Wurtemberg); Denzeheide (Rhénanie-Palatinat); Hessen,2112.402587890625,187.7563,Storm
2026,China,Heze,1726.7537841796875,154.12782,Storm
2026,Burundi,Nyabikere district (Karuzi province),115.3960418701172,169.67169,Storm
2026,Oman,Al Suwayq Town (Al Batinah North Governorate); Muscat Province; Al- Dhahira,65985.671875,138.29794,Storm
2026,China,Texas,516.2084350585938,146.6554,Storm
2026,Vanuatu,Santo island (Sanma province),28074.6953125,165.89294,Storm
2026,Japan,Hokkaidoo,2867.480712890625,110.86083,Storm
2026,United States of America,Denver,994.5701293945312,146.83876,Storm
2026,Japan,Hyoogo,2301.16845703125,110.86083,Storm
2026,Algeria,Annaba,12772.3134765625,165.80711,Storm
2026,Switzerland,Lausanne city (Vaud province) ; Geneva,717.18994140625,114.34584,Storm
2026,New Zealand,Canterbury province,4519.306640625,206.04004,Storm
2026,Mexico,Xalapa City (Veracruz State); Tamaulipas state; Huauchinango,3940.734130859375,193.88867,Storm
2026,Mexico,Ciudad del Carmen (Campeche State); Quintana Roo,18690.337890625,70.949005,Storm
2026,Haiti,Nord province,7577.150390625,157.36902,Storm
2026,Comoros,Kavé-Hoani,35656.48046875,142.30461,Storm
2026,Italy,Piedmont,1159.2882080078125,177.4119,Storm
2026,Iran (Islamic Republic of),Chabahar City (south Sistan-Baluchestan Province),13059.234375,204.17723,Storm
2026,China,Altay,79885.53125,171.58876,Storm
2026,Philippines,Isabela district (Region II (Cagayan Valley) province),315377.125,116.11083,Storm
2026,India,Jammu & Kashmir state,6907.4384765625,115.1739,Storm
2026,India,Krishna,10338.0361328125,137.30142,Storm
2026,Australia,New South Wales,1200.9190673828125,113.01539,Storm
2026,Madagascar,Soanierana Ivongo,19327.87109375,151.28178,Storm
2026,Mexico,Michoacán and Oaxaca,6757.02001953125,104.768936,Storm
2026,Jamaica,Trelawny,1978.9473876953125,216.11674,Storm
2026,Puerto Rico,North. Culebra and Vieques Islands,1610.658935546875,162.85326,Storm
2026,Philippines,Botolan,458181.0,199.71439,Storm
2026,United States of America,District of Columbia province,784.54296875,135.06949,Storm
2026,United States of America,Hillsborough,435.3172607421875,115.27949,Storm
2026,Philippines,Aurora district (Region III (Central Luzon) province),929814.625,125.1485,Storm
2026,Burundi,Mpanda district (Bubanza province),357.966552734375,120.008835,Storm
2026,China,Beijing Shi,63917.97265625,173.5627,Storm
2026,Bangladesh,Bhola,8222.400390625,193.88876,Storm
2026,Zimbabwe,Chitungwiza (Harare),35755.1328125,156.51956,Storm
2026,Paraguay,Central,9207.62109375,179.67006,Storm
2026,United States of America,Nashville City,416.7260437011719,136.99509,Storm
2026,United States of America,New York City,350.93389892578125,136.10619,Storm
2026,Madagascar,Tomasina province; South,19366.326171875,186.34843,Storm
2026,Indonesia,East Java’s Pacitan Regency (Klesem village in the Kebonagung Sub-district,15105.6806640625,133.86343,Storm
2026,Romania,Doljesti municipality (Neamt province) ; Alba province,2501.18994140625,123.70952,Storm
2026,Thailand,Muang Chang Rai,1846.504638671875,156.47464,Storm
2026,China,Heilongjiang Sheng,1726.7537841796875,154.12782,Storm
2026,Bangladesh,Dinajpur,2863.9267578125,168.90805,Storm
2026,Pakistan,Punjab Province,959.1209106445312,178.28206,Storm
2026,Türkiye,Artvin,2729.384033203125,148.47672,Storm
2026,India,Andhra Pradesh,120196.875,87.75071,Storm
2026,China,Jiangsu Sheng,2441.480224609375,146.92484,Storm
2026,United States of America,Graves County,557.6128540039062,137.67506,Storm
2026,Türkiye,Adana,6461.572265625,173.65227,Storm
2026,Lebanon,Near Masnaa,10040.3134765625,214.22725,Storm
