Year,Disaster Type,Country,Region,Location
2020,Flood,Indonesia,Asia,Bantaeng
2020,Flood,Indonesia,Asia,West Java
2020,Flood,Indonesia,Asia,Nisam
2020,Flood,Indonesia,Asia,Bolaang Uki
2020,Flood,Indonesia,Asia,Luwu Utara District (North Luwu Regency
2020,Flood,Indonesia,Asia,Java Island
2020,Flood,Indonesia,Asia,Kaur Regency (western Bengkulu Province
2020,Flood,Indonesia,Asia,Central Tapanuli Regency (North Sumatra Province)
2020,Flood,Indonesia,Asia,Sumedang Regency
2020,Flood,Indonesia,Asia,Samarinda City (East Kalimantan Province
2020,Flood,Indonesia,Asia,West Nusa Tenggara Province (Lesser Sunda Islands); Aceh Province (northern Sumatra)
2020,Flood,Indonesia,Asia,Central Java
2020,Flood,Indonesia,Asia,Lamongan District (East Java Regency)
2020,Flood,Indonesia,Asia,Dayeuhkolot
2020,Flood,Indonesia,Asia,West Java
2020,Flood,Indonesia,Asia,Pasangkayu
2020,Flood,Indonesia,Asia,Tegal City
2020,Flood,Indonesia,Asia,Aceh
2020,Flood,Indonesia,Asia,Tana Toraja Regency (South Sulawesi Province); East Kalimantan; West Sumatra
2020,Flood,Indonesia,Asia,Musi Rawas Regency (South Sumatra Province); Jakarta Province
2020,Flood,Indonesia,Asia,Lima Puluh Kota Regency (West Sumatra Province)
2020,Flood,Indonesia,Asia,East Jakarta
2020,Flood,Indonesia,Asia,North Bolaang Mongondow Regency
2020,Flood,Indonesia,Asia,Dayeuhkolot
2020,Flood,Indonesia,Asia,Dayuehkolot
2021,Flood,Indonesia,Asia,East Aceh and Aceh Tamiang (Aceh Province
2021,Flood,Indonesia,Asia,Hulu Sungai Tengah and Banjarmasin (South Kalimantan); Makassar of South Sulawesi
2021,Flood,Indonesia,Asia,Lebak Regency (Banten Province
2021,Flood,Indonesia,Asia,Batu and Malang (East Java Province)
2021,Flood,Indonesia,Asia,Sekadau Regency (West Kalimantan Province
2021,Flood,Indonesia,Asia,Medan City (North Sumatra Province)
2021,Flood,Indonesia,Asia,Padang Pariaman Regency (West Sumatra); Mamuju Regency (West Sulawesi)
2021,Flood,Indonesia,Asia,West Java
2021,Flood,Indonesia,Asia,Karo Regency (North Sumatra); Kalimantan
2021,Flood,Indonesia,Asia,Teunom
2021,Flood,Indonesia,Asia,Dayeuhkolot
2021,Flood,Indonesia,Asia,West Java
2021,Flood,Indonesia,Asia,Kalimantan
2021,Flood,Indonesia,Asia,Sumbawa Island (West Nusa Tenggara Province
2021,Flood,Indonesia,Asia,Pasuruan Regency
2021,Flood,Indonesia,Asia,West Java
2021,Flood,Indonesia,Asia,Semarang City (Central Java Province)
2021,Flood,Indonesia,Asia,Bojonegoro Regency (East Java Province); Tangerang District (Banten Province); Banyuwangi Regency (East Java Province); North Gorontalo Regency (Gorontalo Province); Gresik Regency (East Java); Bogor Regency (West Java Province)
2022,Flood,Indonesia,Asia,Eastern Java Island
2022,Flood,Indonesia,Asia,Lampung Province (the southernmost Province of Sumatra); Tangerang Regency (Banten Province
2022,Flood,Indonesia,Asia,Batu Bara Regency (North Sumatra)
2022,Flood,Indonesia,Asia,Kendal
2022,Flood,Indonesia,Asia,Kupang Regency in East Nusa Tenggara Province (western Timor Island); Central Kupang
2022,Flood,Indonesia,Asia,South Jakarta; Lhokseumawe City (Aceh); Palopo City (South Sulawesi); Palembang City (South Sumatra)
2022,Flood,Indonesia,Asia,Jayapura City (Papua Province); East Java
2022,Flood,Indonesia,Asia,Karangasem Regency (eastern Bali); Bangli Regency (eastern Bali); Jembrana Regency (western Bali)
2022,Flood,Indonesia,Asia,Tegal Regency (Central Java Province); Bengkalis Regency (Riau Province
2022,Flood,Indonesia,Asia,Purworejo and Kebumen regencies (Java); Balikpapan City (East Kalimantan)
2022,Flood,Indonesia,Asia,Cipelang Village (Bogor Regency
2022,Flood,Indonesia,Asia,South Sulawesi
2022,Flood,Indonesia,Asia,Banten Province (western Java)
2023,Flood,Indonesia,Asia,Sumedang Regency (Java Island); Ketapang Regency (Kalimantan)
2023,Flood,Indonesia,Asia,Asahan Regency (North Sumatra Province); Teluk Dalam
2023,Flood,Indonesia,Asia,Manado City area (North Sulawesi Province)
2023,Flood,Indonesia,Asia,Aceh and West Sumatra Provinces
